

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
     2168       1.53984908146701e-15 8.5971775078649e+00
     2169       1.66031686967936e-15 8.5971775078649e+00
     2170       1.60081451741641e-15 8.5971775078649e+00
     2171       1.50132528051034e-15 8.5971775078649e+00
     2172       1.51972107238959e-15 8.5971775078649e+00
     2173       1.47556484187282e-15 8.5971775078649e+00
     2174       1.47950608634767e-15 8.5971775078649e+00
     2175       1.44438627260844e-15 8.5971775078649e+00
     2176       1.45564000899341e-15 8.5971775078649e+00
     2177       1.49704544585824e-15 8.5971775078649e+00
     2178       1.50719924646568e-15 8.5971775078649e+00
     2179       1.60105943517486e-15 8.5971775078649e+00
     2180       1.51534480772584e-15 8.5971775078649e+00
     2181       1.57535234539306e-15 8.5971775078649e+00
     2182       1.42567993620059e-15 8.5971775078649e+00
     2183       1.63029232872180e-15 8.5971775078649e+00
     2184       1.60402307538534e-15 8.5971775078649e+00
     2185       1.54078770665642e-15 8.5971775078649e+00
     2186       1.48671976307017e-15 8.5971775078649e+00
     2187       1.50496430112623e-15 8.5971775078649e+00
     2188       1.54451975598637e-15 8.5971775078649e+00
     2189       1.44600094145924e-15 8.5971775078649e+00
     2190       1.51813244944330e-15 8.5971775078649e+00
     2191       1.55651694965358e-15 8.5971775078649e+00
     2192       1.60782525452869e-15 8.5971775078649e+00
     2193       1.45789823169796e-15 8.5971775078649e+00
     2194       1.58130282126017e-15 8.5971775078649e+00
     2195       1.40756301828881e-15 8.5971775078649e+00
     2196       1.51712152368849e-15 8.5971775078649e+00
     2197       1.44896092395034e-15 8.5971775078649e+00
     2198       1.51566872846552e-15 8.5971775078649e+00
     2199       1.45868177099928e-15 8.5971775078649e+00
     2200       1.41721472772286e-15 8.5971775078649e+00
     2201       1.60246903246865e-15 8.5971775078649e+00
     2202       1.50883609926872e-15 8.5971775078649e+00
     2203       1.44710639335578e-15 8.5971775078649e+00
     2204       1.44219226079454e-15 8.5971775078649e+00
     2205       1.48743153730514e-15 8.5971775078649e+00
     2206       1.44407321272690e-15 8.5971775078649e+00
     2207       1.50244829487513e-15 8.5971775078649e+00
     2208       1.45747860825031e-15 8.5971775078649e+00
     2209       1.51560741133103e-15 8.5971775078649e+00
     2210       1.46184949009986e-15 8.5971775078649e+00
     2211       1.46570896954522e-15 8.5971775078649e+00
     2212       1.54382308265784e-15 8.5971775078649e+00
     2213       1.46664987530282e-15 8.5971775078649e+00
     2214       1.57918942935608e-15 8.5971775078649e+00
     2215       1.50938940105456e-15 8.5971775078649e+00
     2216       1.46441702441549e-15 8.5971775078649e+00
     2217       1.48275424497757e-15 8.5971775078649e+00
     2218       1.52858906283148e-15 8.5971775078649e+00
     2219       1.52653105514897e-15 8.5971775078649e+00
     2220       1.53091820359118e-15 8.5971775078649e+00
     2221       1.56345852817791e-15 8.5971775078649e+00
     2222       1.48530420954317e-15 8.5971775078649e+00
     2223       1.56977226868013e-15 8.5971775078649e+00
     2224       1.48653408402955e-15 8.5971775078649e+00
     2225       1.47982926101075e-15 8.5971775078649e+00
     2226       1.54111597428506e-15 8.5971775078649e+00
     2227       1.49122376810623e-15 8.5971775078649e+00
     2228       1.49596771904567e-15 8.5971775078649e+00
     2229       1.44027697774150e-15 8.5971775078649e+00
     2230       1.47299070724394e-15 8.5971775078649e+00
     2231       1.53037068073293e-15 8.5971775078649e+00
     2232       1.51056575751540e-15 8.5971775078649e+00
     2233       1.58617125955459e-15 8.5971775078649e+00
     2234       1.44163878410868e-15 8.5971775078649e+00
     2235       1.44453101432616e-15 8.5971775078649e+00
     2236       1.50773791871857e-15 8.5971775078649e+00
     2237       1.43371114387908e-15 8.5971775078649e+00
     2238       1.48792640632487e-15 8.5971775078649e+00
     2239       1.44927241704120e-15 8.5971775078649e+00
     2240       1.58044775825644e-15 8.5971775078649e+00
     2241       1.46749670175602e-15 8.5971775078649e+00
     2242       1.59640171152174e-15 8.5971775078649e+00
     2243       1.59695408077614e-15 8.5971775078649e+00
     2244       1.56602415880027e-15 8.5971775078649e+00
     2245       1.51278475812057e-15 8.5971775078649e+00
     2246       1.41761296877854e-15 8.5971775078649e+00
     2247       1.45173594381894e-15 8.5971775078649e+00
     2248       1.41876668472577e-15 8.5971775078649e+00
     2249       1.52965097212268e-15 8.5971775078649e+00
     2250       1.58308139127400e-15 8.5971775078649e+00
     2251       1.47248029702506e-15 8.5971775078649e+00
     2252       1.48595684237045e-15 8.5971775078649e+00
     2253       1.46430596200251e-15 8.5971775078649e+00
     2254       1.45390789335568e-15 8.5971775078649e+00
     2255       1.41246265922401e-15 8.5971775078649e+00
     2256       1.48893295265234e-15 8.5971775078649e+00
     2257       1.47113263756927e-15 8.5971775078649e+00
     2258       1.56561290955983e-15 8.5971775078649e+00
     2259       1.45551440211172e-15 8.5971775078649e+00
     2260       1.58580707246298e-15 8.5971775078649e+00
     2261       1.55524173024778e-15 8.5971775078649e+00
     2262       1.44575023311778e-15 8.5971775078649e+00
     2263       1.46982986065718e-15 8.5971775078649e+00
     2264       1.53468200158411e-15 8.5971775078649e+00
     2265       1.54311334666842e-15 8.5971775078649e+00
     2266       1.38737679272196e-15 8.5971775078649e+00
     2267       1.49747175000898e-15 8.5971775078649e+00
     2268       1.51980273563778e-15 8.5971775078649e+00
     2269       1.44742700782155e-15 8.5971775078649e+00
     2270       1.55327208543234e-15 8.5971775078649e+00
     2271       1.49301583946345e-15 8.5971775078649e+00
     2272       1.48999048674791e-15 8.5971775078649e+00
     2273       1.56490875933521e-15 8.5971775078649e+00
     2274       1.48357658316014e-15 8.5971775078649e+00
     2275       1.50988327822540e-15 8.5971775078649e+00
     2276       1.58568560505068e-15 8.5971775078649e+00
     2277       1.55407919597282e-15 8.5971775078649e+00
     2278       1.57801608162687e-15 8.5971775078649e+00
     2279       1.50672972798122e-15 8.5971775078649e+00
     2280       1.46249219412200e-15 8.5971775078649e+00
     2281       1.49721601898503e-15 8.5971775078649e+00
     2282       1.50152880006094e-15 8.5971775078649e+00
     2283       1.57625833381883e-15 8.5971775078649e+00
     2284       1.60215432976904e-15 8.5971775078649e+00
     2285       1.54385418245399e-15 8.5971775078649e+00
     2286       1.61835020280473e-15 8.5971775078649e+00
     2287       1.43417374078677e-15 8.5971775078649e+00
     2288       1.43448547024178e-15 8.5971775078649e+00
     2289       1.54951822031190e-15 8.5971775078649e+00
     2290       1.43141174168683e-15 8.5971775078649e+00
     2291       1.53268330901369e-15 8.5971775078649e+00
     2292       1.48021561155382e-15 8.5971775078649e+00
     2293       1.49807128471881e-15 8.5971775078649e+00
     2294       1.49078722848399e-15 8.5971775078649e+00
     2295       1.49886632296827e-15 8.5971775078649e+00
     2296       1.59959010467000e-15 8.5971775078649e+00
     2297       1.52758988190330e-15 8.5971775078649e+00
     2298       1.48039748560477e-15 8.5971775078649e+00
     2299       1.45415869881585e-15 8.5971775078649e+00
     2300       1.56136749507565e-15 8.5971775078649e+00
     2301       1.51309606661307e-15 8.5971775078649e+00
     2302       1.52784338334496e-15 8.5971775078649e+00
     2303       1.45785259878442e-15 8.5971775078649e+00
     2304       1.42882005656709e-15 8.5971775078649e+00
     2305       1.49733288347267e-15 8.5971775078649e+00
     2306       1.49054899002326e-15 8.5971775078649e+00
     2307       1.50962530865547e-15 8.5971775078649e+00
     2308       1.56101100054202e-15 8.5971775078649e+00
     2309       1.43702821839904e-15 8.5971775078649e+00
     2310       1.49003243737292e-15 8.5971775078649e+00
     2311       1.52358484254256e-15 8.5971775078649e+00
     2312       1.58460275435138e-15 8.5971775078649e+00
     2313       1.45090355562740e-15 8.5971775078649e+00
     2314       1.57804187424061e-15 8.5971775078649e+00
     2315       1.47299610193328e-15 8.5971775078649e+00
     2316       1.45277963717230e-15 8.5971775078649e+00
     2317       1.48228539749428e-15 8.5971775078649e+00
     2318       1.53086038443668e-15 8.5971775078649e+00
     2319       1.54338504158267e-15 8.5971775078649e+00
     2320       1.46052737027537e-15 8.5971775078649e+00
     2321       1.56093960752149e-15 8.5971775078649e+00
     2322       1.41075413881477e-15 8.5971775078649e+00
     2323       1.48213691135812e-15 8.5971775078649e+00
     2324       1.48470316533828e-15 8.5971775078649e+00
     2325       1.54901531448281e-15 8.5971775078649e+00
     2326       1.50196352078292e-15 8.5971775078649e+00
     2327       1.44986032381929e-15 8.5971775078649e+00
     2328       1.47869578970097e-15 8.5971775078649e+00
     2329       1.53660700534106e-15 8.5971775078649e+00
     2330       1.51911059379835e-15 8.5971775078649e+00
     2331       1.52155983414885e-15 8.5971775078649e+00
     2332       1.65573478183046e-15 8.5971775078649e+00
     2333       1.52935977410541e-15 8.5971775078649e+00
     2334       1.55833863147889e-15 8.5971775078649e+00
     2335       1.50144581407724e-15 8.5971775078649e+00
     2336       1.55974511529402e-15 8.5971775078649e+00
     2337       1.50394809593579e-15 8.5971775078649e+00
     2338       1.49368198752352e-15 8.5971775078649e+00
     2339       1.55299992517745e-15 8.5971775078649e+00
     2340       1.59661100979477e-15 8.5971775078649e+00
     2341       1.50582507227921e-15 8.5971775078649e+00
     2342       1.50206070567724e-15 8.5971775078649e+00
     2343       1.46666457441999e-15 8.5971775078649e+00
     2344       1.59019160529689e-15 8.5971775078649e+00
     2345       1.47158187336737e-15 8.5971775078649e+00
     2346       1.46885598007543e-15 8.5971775078649e+00
     2347       1.44480122895439e-15 8.5971775078649e+00
     2348       1.51794176537999e-15 8.5971775078649e+00
     2349       1.51676978101568e-15 8.5971775078649e+00
     2350       1.50139054365035e-15 8.5971775078649e+00
     2351       1.46132892627163e-15 8.5971775078649e+00
     2352       1.48050322409319e-15 8.5971775078649e+00
     2353       1.45394823324052e-15 8.5971775078649e+00
     2354       1.53531611034039e-15 8.5971775078649e+00
     2355       1.49935949941044e-15 8.5971775078649e+00
     2356       1.51964842027725e-15 8.5971775078649e+00
     2357       1.47832874195168e-15 8.5971775078649e+00
     2358       1.53593976702886e-15 8.5971775078649e+00
     2359       1.55854262919203e-15 8.5971775078649e+00
     2360       1.53307971052024e-15 8.5971775078649e+00
     2361       1.56411885213441e-15 8.5971775078649e+00
     2362       1.49449730208316e-15 8.5971775078649e+00
     2363       1.40780083411207e-15 8.5971775078649e+00
     2364       1.54557373548150e-15 8.5971775078649e+00
     2365       1.57181977653586e-15 8.5971775078649e+00
     2366       1.57650530680722e-15 8.5971775078649e+00
     2367       1.38660606368867e-15 8.5971775078649e+00
     2368       1.51358880421261e-15 8.5971775078649e+00
     2369       1.53179114950544e-15 8.5971775078649e+00
     2370       1.48164320676476e-15 8.5971775078649e+00
     2371       1.53927844630815e-15 8.5971775078649e+00
     2372       1.43526567294514e-15 8.5971775078649e+00
     2373       1.59323922416142e-15 8.5971775078649e+00
     2374       1.39326374966661e-15 8.5971775078649e+00
     2375       1.59462284603731e-15 8.5971775078649e+00
     2376       1.52762220094459e-15 8.5971775078649e+00
     2377       1.49365197582907e-15 8.5971775078649e+00
     2378       1.48433213083684e-15 8.5971775078649e+00
     2379       1.49634979273975e-15 8.5971775078649e+00
     2380       1.51810522858098e-15 8.5971775078649e+00
     2381       1.45146952268831e-15 8.5971775078649e+00
     2382       1.41132170988242e-15 8.5971775078649e+00
     2383       1.54658191444665e-15 8.5971775078649e+00
     2384       1.47459402747001e-15 8.5971775078649e+00
     2385       1.56064415834346e-15 8.5971775078649e+00
     2386       1.51000936420765e-15 8.5971775078649e+00
     2387       1.49599373190788e-15 8.5971775078649e+00
     2388       1.49257407478397e-15 8.5971775078649e+00
     2389       1.47124240164373e-15 8.5971775078649e+00
     2390       1.56487481411921e-15 8.5971775078649e+00
     2391       1.49418097392761e-15 8.5971775078649e+00
     2392       1.46452911381617e-15 8.5971775078649e+00
     2393       1.52778942951844e-15 8.5971775078649e+00
     2394       1.50863235387421e-15 8.5971775078649e+00
     2395       1.53774683980086e-15 8.5971775078649e+00
     2396       1.48468429416823e-15 8.5971775078649e+00
     2397       1.41771419058810e-15 8.5971775078649e+00
     2398       1.56116920873247e-15 8.5971775078649e+00
     2399       1.59534231908058e-15 8.5971775078649e+00
     2400       1.48224953235302e-15 8.5971775078649e+00
     2401       1.43523573788337e-15 8.5971775078649e+00
     2402       1.46879493353741e-15 8.5971775078649e+00
     2403       1.52160876723270e-15 8.5971775078649e+00
     2404       1.56800556438847e-15 8.5971775078649e+00
     2405       1.42316456695553e-15 8.5971775078649e+00
     2406       1.55809448249331e-15 8.5971775078649e+00
     2407       1.55348368348177e-15 8.5971775078649e+00
     2408       1.48201446235166e-15 8.5971775078649e+00
     2409       1.60618603451139e-15 8.5971775078649e+00
     2410       1.57779183013921e-15 8.5971775078649e+00
     2411       1.58418338726592e-15 8.5971775078649e+00
     2412       1.58103286541047e-15 8.5971775078649e+00
     2413       1.52828363691591e-15 8.5971775078649e+00
     2414       1.50608082834479e-15 8.5971775078649e+00
     2415       1.51367259609327e-15 8.5971775078649e+00
     2416       1.46013755722704e-15 8.5971775078649e+00
     2417       1.50518392811052e-15 8.5971775078649e+00
     2418       1.55541531900296e-15 8.5971775078649e+00
     2419       1.55489155377089e-15 8.5971775078649e+00
     2420       1.59563086097931e-15 8.5971775078649e+00
     2421       1.50818793832840e-15 8.5971775078649e+00
     2422       1.56287323472058e-15 8.5971775078649e+00
     2423       1.40896912136561e-15 8.5971775078649e+00
     2424       1.57540494638170e-15 8.5971775078649e+00
     2425       1.56655892043374e-15 8.5971775078649e+00
     2426       1.42256564413336e-15 8.5971775078649e+00
     2427       1.51932749114311e-15 8.5971775078649e+00
     2428       1.46067683795738e-15 8.5971775078649e+00
     2429       1.53179116485341e-15 8.5971775078649e+00
     2430       1.55424624769537e-15 8.5971775078649e+00
     2431       1.57753794244511e-15 8.5971775078649e+00
     2432       1.56385215374452e-15 8.5971775078649e+00
     2433       1.46210366869402e-15 8.5971775078649e+00
     2434       1.55871669497736e-15 8.5971775078649e+00
     2435       1.55721985955759e-15 8.5971775078649e+00
     2436       1.45143305805908e-15 8.5971775078649e+00
     2437       1.55824720456315e-15 8.5971775078649e+00
     2438       1.46703347882640e-15 8.5971775078649e+00
     2439       1.50774047593899e-15 8.5971775078649e+00
     2440       1.47470211107473e-15 8.5971775078649e+00
     2441       1.55858837990775e-15 8.5971775078649e+00
     2442       1.51713247958743e-15 8.5971775078649e+00
     2443       1.51781643515558e-15 8.5971775078649e+00
     2444       1.42127113728537e-15 8.5971775078649e+00
     2445       1.51132253234469e-15 8.5971775078649e+00
     2446       1.57775640752818e-15 8.5971775078649e+00
     2447       1.43815733970712e-15 8.5971775078649e+00
     2448       1.43363184542293e-15 8.5971775078649e+00
     2449       1.55147960660253e-15 8.5971775078649e+00
     2450       1.50619714159665e-15 8.5971775078649e+00
     2451       1.50183223919077e-15 8.5971775078649e+00
     2452       1.48832823617351e-15 8.5971775078649e+00
     2453       1.55863204773586e-15 8.5971775078649e+00
     2454       1.54004863970949e-15 8.5971775078649e+00
     2455       1.51077757534572e-15 8.5971775078649e+00
     2456       1.55770599747778e-15 8.5971775078649e+00
     2457       1.62154687982957e-15 8.5971775078649e+00
     2458       1.57162219560366e-15 8.5971775078649e+00
     2459       1.47624727331682e-15 8.5971775078649e+00
     2460       1.46215250934099e-15 8.5971775078649e+00
     2461       1.50572026105834e-15 8.5971775078649e+00
     2462       1.48506532102861e-15 8.5971775078649e+00
     2463       1.50618044011855e-15 8.5971775078649e+00
     2464       1.55796320378308e-15 8.5971775078649e+00
     2465       1.48043666697445e-15 8.5971775078649e+00
     2466       1.49726459357602e-15 8.5971775078649e+00
     2467       1.41249794951287e-15 8.5971775078649e+00
     2468       1.57932829210464e-15 8.5971775078649e+00
     2469       1.53446902122122e-15 8.5971775078649e+00
     2470       1.56106968714329e-15 8.5971775078649e+00
     2471       1.48765438879254e-15 8.5971775078649e+00
     2472       1.51794566835180e-15 8.5971775078649e+00
     2473       1.50859795663384e-15 8.5971775078649e+00
     2474       1.53283365488700e-15 8.5971775078649e+00
     2475       1.49698003254923e-15 8.5971775078649e+00
     2476       1.41510858772301e-15 8.5971775078649e+00
     2477       1.47455296095707e-15 8.5971775078649e+00
     2478       1.43572604961311e-15 8.5971775078649e+00
     2479       1.54980325665809e-15 8.5971775078649e+00
     2480       1.43895392797831e-15 8.5971775078649e+00
     2481       1.42646773628838e-15 8.5971775078649e+00
     2482       1.52882436444010e-15 8.5971775078649e+00
     2483       1.52412616119432e-15 8.5971775078649e+00
     2484       1.53006052838233e-15 8.5971775078649e+00
     2485       1.41774426759907e-15 8.5971775078649e+00
     2486       1.52848607790717e-15 8.5971775078649e+00
     2487       1.56098137966877e-15 8.5971775078649e+00
     2488       1.56101922365159e-15 8.5971775078649e+00
     2489       1.56387237718504e-15 8.5971775078649e+00
     2490       1.51117562365751e-15 8.5971775078649e+00
     2491       1.50657616853118e-15 8.5971775078649e+00
     2492       1.46982948477530e-15 8.5971775078649e+00
     2493       1.47435434440029e-15 8.5971775078649e+00
